country,region,city_name,population,area_km2,density,total_sample,bike_prop,bike_share_pct,total_cycle_km,total_road_km,off_road_km,segregated_wide_km,segregated_narrow_km,segregated_km,painted_km,shared_footway_km,high_los_km,cycle_km_per_1000,segregated_pct_network,painted_pct_network,off_road_pct_network,shared_pct_network,high_los_pct_network
Netherlands,Western,Groningen,232874,83.73,2781.2492535530873,846.9999999999994,0.4551781227188803,45.51781227188803,296.57,1052.48,120.68,29.01,75.28,104.29,31.47,40.13,650.36,1.2735213033657686,9.908976892672545,2.9900805716023107,11.466251140164184,3.8128990574642754,61.793098206141686
Netherlands,Western,Amsterdam,1009238,219.5,4597.8952164009115,854.9999999999999,0.3937569109198307,39.37569109198307,937.58,2769.01,369.86,209.76,197.01,406.77,67.82,93.13,1955.9,0.9289979172405319,14.690087793110171,2.449250815273328,13.357120414877519,3.3632959072014907,70.63535342956507
Denmark,Northern,København,1284443,717.07,1791.23795445354,871.0000000000007,0.35052684800699047,35.05268480069905,1299.17,5303.4,489.38,43.17,539.06,582.2299999999999,73.87,153.69,2697.99,1.0114656703333664,10.978428932382998,1.392880039220123,9.22766527133537,2.897952257042652,50.872836293698384
Netherlands,Western,Rotterdam,1242359,128.84,9642.649798199316,842.9999999999997,0.28480093036476795,28.480093036476795,618.17,2112.97,210.46,9.55,294.24,303.79,82.21,21.71,1360.39,0.49757759230624965,14.377392958726345,3.8907320028206747,9.96038751141758,1.0274637122155073,64.38283553481592
Belgium,Western,Antwerpen,531420,208.13,2553.3080286359486,850.9999999999999,0.2807107987357527,28.071079873575272,611.85,2348.5,165.71,32.26,351.72,383.98,27.98,34.18,1569.78,1.1513492153099245,16.350010645092613,1.191398765169257,7.055993187140728,1.455397061954439,66.84181392378113
Denmark,Northern,Aalborg,219487,692.14,317.11358973618053,853.000000000001,0.25866598058422646,25.866598058422646,504.52,3037.79,214.25,1.95,162.45,164.39999999999998,42.13,83.75,1685.42,2.2986327208445148,5.411828994104265,1.3868634764088368,7.0528245862946415,2.756938432215525,55.481781163279884
Sweden,Northern,Malmö,347949,85.73,4058.6609121661027,849.000000000001,0.25736137584446145,25.736137584446144,483.37,1346.11,246.47,6.43,114.83,121.25999999999999,10.81,104.83,470.24,1.3891978422125082,9.008179123548596,0.8030547280682857,18.309796376224828,7.787625082645549,34.93325211164021
Finland,Northern,Oulu / Uleåborg,205489,15.43,13317.49837977965,858.0000000000007,0.22780241769418455,22.780241769418456,0,559.34,0,0,0,0,0,0,55.74,0,0,0,0,0,9.96531626559874
Finland,Northern,Oulu / Uleåborg,205489,1999.38,102.77636067180825,858.0000000000007,0.22780241769418455,22.780241769418456,0,559.34,0,0,0,0,0,0,55.74,0,0,0,0,0,9.96531626559874
Austria,Western,Graz,291134,127.56,2282.329883976168,849.0000000000013,0.21308001286625547,21.308001286625547,178.14,1715.96,58.64,2.81,15.25,18.06,37.49,63.95,1380.75,0.611883187810424,1.0524720855964007,2.1847828620713767,3.4173290752698198,3.7267768479451733,80.46516235809692
Germany,Western,Hamburg,1852478,980.91,1888.5300384336995,851.0000000000001,0.20542298811763623,20.542298811763622,1529.06,7724.42,515.1,53.37,497.09,550.4599999999999,190.76,272.73,5538.44,0.8254133112511997,7.126230836748907,2.469570530861864,6.66846183920605,3.530750528842295,71.70039951219638
Germany,Western,Leipzig,597493,297.89,2005.7504447950587,855.9999999999997,0.20514325149524024,20.514325149524023,601.45,2937.81,236.85,12.5,104.18,116.68,119.44,128.48,2133.29,1.0066226717300453,3.9716659688679665,4.065613501213489,8.062127911607627,4.37332570860607,72.61497510050003
Germany,Western,Rostock,209061,181.61,1151.1535708386102,855.9999999999993,0.19934258875050648,19.93425887505065,248.97,1411.72,87.32,8.9,29.84,38.74,22.17,100.74,1037.58,1.1908964369251078,2.7441702320573484,1.5704247301164536,6.185362536480322,7.1359759725724645,73.49757742328507
France,Western,Strasbourg,417255,78.28,5330.288707204905,858.9999999999997,0.194810293964513,19.481029396451298,296.68,1010.04,89.02,25.24,111.02,136.26,45.31,26.09,653.66,0.7110280284238655,13.490554829511703,4.485960952041504,8.813512336145104,2.5830660171874382,64.71624886143124
Germany,Western,München,1488202,310.71,4789.681696759036,862,0.1942411217066925,19.42411217066925,1480.53,4268.59,577.33,77.28,601.61,678.89,50.38,173.93,3082.86,0.9948447858556836,15.9043150080003,1.1802492157831976,13.52507502477399,4.074647600261445,72.22197493786004
Sweden,Northern,Stockholm,1877204,215.78,8699.619983316341,838.9999999999998,0.19219895000478093,19.219895000478093,1117.17,2854.46,672.1,32.11,202.64,234.75,46.38,163.94,1958.68,0.595124451045278,8.22397230999909,1.624825711342951,23.5456093271582,5.743292952082005,68.61823252033659
France,Western,Bordeaux,726869,49.99,14540.288057611522,854.9999999999993,0.18719658849463158,18.71965884946316,227.21,985.68,35.3,3.27,32.99,36.260000000000005,137.95,17.7,695.52,0.3125872750110405,3.678678678678679,13.99541433325217,3.581283986689392,1.7957146335524714,70.56245434623813
Italy,Southern,Bologna,394463,140.64,2804.771046643914,857,0.18427521440157618,18.42752144015762,282.7,1575.52,97.59,14.43,52.95,67.38,82.36,35.37,1009.34,0.7166705115562169,4.2766832537828785,5.227480450898751,6.194145425002539,2.2449730882502283,64.06392809992892
Norway,Northern,Oslo,693494,480.75,1442.5252210088404,878,0.1680489904946035,16.80489904946035,706.33,3344.92,388.69,1.71,25.13,26.84,107.49,183.32,2376.85,1.018509172393705,0.8024108199897158,3.2135297705176806,11.620307810052259,5.480549609557179,71.05850065173458
Slovenia,Southern,Ljubljana,294464,275.04,1070.6224549156486,859,0.16749370118828666,16.749370118828665,308.46,1940.77,62.62,39.75,115.19,154.94,63.11,27.78,1249.23,1.0475304281677895,7.983429257459668,3.251802119777202,3.226554408817119,1.4313906336144933,64.36775094421286
France,Western,Rennes,267502,50.38,5309.68638348551,849.0000000000003,0.16553540023092117,16.55354002309212,235.9,917.47,61.23,5.29,44.12,49.41,115.34,9.92,632.27,0.8818625655135288,5.385462194949153,12.57152822435611,6.673787698780341,1.0812342637906416,68.91451491601904
Germany,Western,Berlin,3664088,891.14,4111.686154812936,862.0000000000003,0.1654407318399705,16.54407318399705,2249.83,10960.87,641.32,66.49,873.51,940,435.5,233.01,8392.5,0.6140218248033343,8.575961579692123,3.973224753144595,5.850995404561864,2.1258349017915545,76.56782718890014
Albania,Southern,Tirana,836722,40.11,20860.683121416107,856.0000000000013,0.15754666407384138,15.754666407384137,64.35,902.13,13.42,6.69,30.51,37.2,9.38,4.35,643.47,0.07690726430044866,4.123574207708424,1.0397614534490596,1.4875904803077162,0.4821921452562269,71.32785740414353
Austria,Western,Wien,1920949,414.86,4630.354818492985,865.0000000000008,0.15414720344526792,15.414720344526792,959,4419.38,370.39,45.74,172.71,218.45000000000002,269.4,100.76,3104.56,0.4992324106470291,4.943001054446551,6.095877702302132,8.381039874371519,2.279957822137947,70.24876792672275
Switzerland,Western,Genève,415360,18.29,22709.67741935484,869.0000000000011,0.15063717074712843,15.063717074712843,116.16,378.13,22.66,1.47,15.95,17.419999999999998,68.31,7.78,273.97,0.2796610169491525,4.606881231322561,18.0652156665697,5.9926480311004156,2.057493454632005,72.45391796472114
Italy,Southern,Verona,257838,198.96,1295.9288299155608,857.0000000000002,0.14910126593508236,14.910126593508236,131.27,1539.9,49.28,4.89,19.95,24.84,13.8,43.35,853.05,0.5091181284372358,1.613091759205143,0.8961620884473017,3.2002078057016687,2.8151178647964152,55.39645431521527
Luxembourg,Western,Luxembourg,124509,51.74,2406.4360262852724,854.9999999999995,0.14856696668657687,14.856696668657687,115.25,604.96,42.97,2.21,20.15,22.36,21.35,28.57,346.5,0.9256358978065843,3.6961121396455963,3.529158952658027,7.102948955302829,4.722626289341444,57.27651414969584
Germany,Western,Essen,582415,98.11,5936.3469574966875,867.0000000000001,0.14741030062492116,14.741030062492117,52.44,285.78,8.42,0,0,0,1.4,42.62,100.5,0.09003888979507739,0,0.4898873259150396,2.946322345860452,14.913569878927849,35.16691161032963
Poland,Eastern,Białystok,296958,102.12,2907.9318448883664,858,0.1450020904406619,14.500209044066189,0,3.88,0,0,0,0,0,0,1.36,0,0,0,0,0,35.05154639175258
France,Western,Paris,10211741,105.39,96894.7812885473,852.9999999999999,0.14343705021600606,14.343705021600606,638.15,2021.6,69.95,36.54,246.12,282.66,262.5,23.03,1330.81,0.06249179253567046,13.981994459833798,12.984764542936288,3.4601305896319747,1.139196675900277,65.8295409576573
Finland,Northern,Helsinki / Helsingfors,1187138,717.64,1654.2249595897665,857.0000000000007,0.14084013383666882,14.084013383666882,1499.96,2941.05,949.11,11.14,189.88,201.01999999999998,34.53,315.31,2010.61,1.2635093813861573,6.8349739038778665,1.1740704850308563,32.27112765848931,10.72100100304313,68.36367963822444
United Kingdom,Northern,Manchester,2798799,115.73,24183.867622915404,853,0.13342661284235,13.342661284235,227.15,2176.2,103.29,2.33,23.49,25.82,60.79,37.25,1718.15,0.08115981176211653,1.186471831633122,2.7934013417884387,4.746346843121037,1.7116992923444538,78.95184266152009
France,Western,Lille,939749,34.83,26981.022107378696,860.0000000000001,0.13273229494583438,13.273229494583438,170.58,736.02,31.63,6.88,28.42,35.300000000000004,96.07,7.58,528.34,0.18151655388832552,4.79606532431184,13.052634439281542,4.29743756963126,1.0298633189315507,71.78337545175403
Poland,Eastern,Kraków,779966,326.85,2386.311763806027,869.9999999999999,0.13255660945129213,13.255660945129213,655.23,4083.98,427.46,16.89,78.74,95.63,31.95,100.18,3117.01,0.8400750801958035,2.341588352538455,0.7823250848437063,10.46675057174619,2.4529992801140064,76.32285172797124
Greece,Southern,Irakleio,144422,1032.82,139.832691078794,852.0000000000001,0.13004191642507973,13.004191642507973,5.03,2898.89,3.25,0,1.43,1.43,0,0.35,1583.37,0.03482848873440335,0.049329226014095055,0,0.11211187730476148,0.012073586786666621,54.619871744012364
Switzerland,Western,Zürich,695019,91.87,7565.244367040383,868.0000000000003,0.12992027033202633,12.992027033202632,256.24,1267.76,63.55,2.36,19.86,22.22,124.79,45.67,889.96,0.36868056844489144,1.7526976714835616,9.843345743673881,5.012778443869502,3.602416861235565,70.19940682779075
Germany,Western,Dortmund,587696,280.77,2093.15810093671,860.0000000000006,0.12787571835685782,12.787571835685782,650.06,3485.54,281.09,4.26,114.71,118.97,118.36,131.64,2508.25,1.1061160872287712,3.413244432713439,3.395743557669687,8.064460600079183,3.776746214359898,71.96158988277283
Italy,Southern,Torino,848196,130.08,6520.571955719556,882,0.12760239153340716,12.760239153340716,701.28,8424.99,283.66,27.12,211.16,238.28,52.69,126.66,4351.69,0.8267900343788464,2.8282526151366354,0.6254013357879357,3.366888269303584,1.503384573750236,51.652168133137245
Spain,Southern,Málaga,577405,395.42,1460.232158211522,854,0.12626515810231279,12.626515810231279,135.02,2218.12,21.84,4.35,63.78,68.13,44.3,0.75,1243.73,0.23383933287726988,3.071520025967937,1.9971868068454368,0.9846176040971634,0.033812417723116876,56.07135772636287
United Kingdom,Northern,London,8825001,1506.85,5856.588910641404,853,0.12208169806273918,12.208169806273919,2361.59,22068.75,894.83,23.46,380.77,404.22999999999996,678.63,383.9,17329.66,0.26760223596575233,1.8316850750495608,3.075072217502124,4.054738034551119,1.739563862928349,78.52578872840554
Slovakia,Eastern,Košice,238138,243.72,977.0966683078943,856.0000000000009,0.12008922814093559,12.008922814093559,51.03,1240.81,32.53,4.2,8,12.2,0,6.3,864.13,0.21428751396249235,0.983228697383161,0,2.621674551301166,0.50773285192737,69.64241100571401
Iceland,Northern,Reykjavík,228231,244.57,933.1929508934048,874.0000000000011,0.11951246114540721,11.951246114540721,325.6,1131.26,235.67,2.74,16.38,19.119999999999997,10.91,59.9,684.31,1.4266247792806412,1.6901508052967487,0.9644113643194314,20.832523027420752,5.294980817849124,60.4909569860156
Romania,Eastern,Piatra Neamţ,110819,77.33,1433.0660804345016,868,0.11824340335550307,11.824340335550307,25.61,290.86,4.33,0,5.48,5.48,0,15.8,104.29,0.2310975554733394,1.8840679364642783,0,1.4886887162208622,5.432166678126934,35.85573815581379
United Kingdom,Northern,Cardiff,362756,149.62,2424.515439112418,849.9999999999999,0.11783054633657578,11.783054633657578,163.49,1779.46,80.48,3.31,14.77,18.08,20.35,44.59,1318.76,0.45068861714210107,1.0160385734998256,1.1436053634248593,4.522720375844357,2.5058163712586965,74.11012329583131
Spain,Southern,Barcelona,3719096,101.34,36699.190842707714,871,0.11732757695331582,11.732757695331582,350.54,1846.59,62.7,79.29,136.47,215.76,55.74,16.35,1212.91,0.094254087552459,11.68423959839488,3.0185368706643056,3.3954478254512375,0.8854158205124041,65.68377387508869
Turkey,Southern,Antalya,1339763,1404.94,953.6086950332398,859,0.11692600062989433,11.692600062989433,10.88,800.65,1.44,0.14,5.9,6.04,0.67,2.73,509.64,0.008120839282768669,0.7543870605133329,0.08368200836820083,0.17985386873165554,0.34097295947043027,63.65328170861176
Belgium,Western,Bruxelles / Brussel,1229583,33.09,37158.7488667271,854.0000000000002,0.11686345756198308,11.686345756198307,149.37,588.83,15.62,9.98,41.33,51.31,70.15,12.29,417.62,0.12148020914407567,8.713890256950222,11.913455496493047,2.652718101998879,2.0871898510605775,70.92369614319922
Spain,Southern,Oviedo,217552,186.77,1164.81233602827,853,0.11671757758057842,11.671757758057842,43.33,996.19,30.76,0,2.71,2.71,7.72,2.15,398.29,0.19917077296462454,0.27203645890844114,0.774952569288991,3.0877643822965495,0.21582228289784075,39.981328862967906
Bulgaria,Eastern,Burgas,205329,286.55,716.5555749432908,852.9999999999998,0.11584922293149691,11.584922293149692,58.14,989.16,12.55,1.97,30.06,32.03,2.13,11.42,481.83,0.2831553263299388,3.238101015002629,0.21533422297707147,1.2687532856160784,1.1545149419709653,48.711027538517534
Poland,Eastern,Warszawa,1794166,517.19,3469.065527175699,851,0.11419684128673518,11.419684128673518,817.59,7518.9,385.63,48.44,269.1,317.54,53.17,61.26,5326.19,0.45569362032275723,4.223224141829258,0.7071513120270253,5.128808735320327,0.8147468379683199,70.83735652821557
Macedonia,Other,Skopje,428539,109.36,3918.608266276518,848,0.11395336949482546,11.395336949482546,100.24,1260.37,58.8,0.69,25.13,25.82,1.97,13.64,876.25,0.23391103260146684,2.048604774788356,0.15630330775883275,4.66529669858851,1.0822218872235931,69.52323524044527
Italy,Southern,Palermo,640720,160.23,3998.7517942957,861,0.11222906192760204,11.222906192760204,61.74,1517,8.4,1.07,21.34,22.41,3.73,27.2,969.54,0.09636034461231115,1.4772577455504285,0.24588002636783124,0.5537244561634805,1.7930125247198418,63.9116677653263
Czech Republic,Eastern,Ostrava,284982,214.21,1330.386069744643,846,0.10851622039860924,10.851622039860924,151.85,1827.05,89.12,1.41,15.77,17.18,18.11,27.44,1247.26,0.5328406706388473,0.9403136203169044,0.9912153471443037,4.877808489094442,1.5018746066062778,68.26633097069046
Ireland,Northern,Dublin,1347359,118.62,11358.615747765974,853.0000000000006,0.10770524569918664,10.770524569918665,242.17,2231.56,42.51,5.1,45.62,50.72,134,14.94,1786.16,0.1797368036284316,2.272849486457904,6.004767965011024,1.9049454193479,0.6694868163974977,80.04086827152307
United Kingdom,Northern,Glasgow,1000740,713.89,1401.8126041827172,882.0000000000001,0.10661208784342363,10.661208784342364,557.71,6097.87,327.29,3.24,64.65,67.89,61,101.54,4278.56,0.5572975997761657,1.1133395759502909,1.0003493022973595,5.367283986047588,1.6651716091028508,70.16482804651461
Slovakia,Eastern,Bratislava,440948,153.17,2878.8143892407134,849.0000000000006,0.10535040187767943,10.535040187767942,161.9,2496.03,60.36,4.26,27.26,31.520000000000003,43.25,26.78,1810.6,0.36716347505828356,1.2628053348717765,1.7327516095559747,2.4182401653826275,1.0729037711886475,72.53919223727279
Croatia,Southern,Zagreb,790017,305.88,2582.767752059631,852.9999999999997,0.10458608087677097,10.458608087677097,340.35,2987.59,167.54,3.18,102.06,105.24000000000001,42.61,24.96,2111.18,0.43081351413956914,3.522571704952821,1.426233184606991,5.607864532951308,0.8354560029990727,70.66498415110506
Portugal,Southern,Braga,181494,4.08,44483.82352941176,846.9999999999999,0.10269261030889501,10.269261030889501,6.43,93.53,3.64,0,1.25,1.25,1.39,0.15,59.32,0.03542816842430053,1.3364695819523147,1.486154175130974,3.8917994226451404,0.16037634983427776,63.42350048112905
Cyprus,Southern,Lefkosia,239277,20.49,11677.74524158126,846,0.10098422429358775,10.098422429358775,18.14,337.75,7.02,0.26,5.29,5.55,2.07,3.49,238.32,0.07581171612816945,1.6432272390821614,0.6128793486306439,2.078460399703923,1.0333086602516655,70.56106587712806
France,Western,Marseille,959095,242.12,3961.2382289773664,855.0000000000009,0.1007019645562807,10.07019645562807,180.16,3083.61,31.87,7,76.32,83.32,51.1,13.86,2308.23,0.18784374853377403,2.702027818044435,1.6571486018011357,1.0335288833542504,0.44947318240633544,74.85479681282652
Malta,Southern,Valletta,256507,0.84,305365.4761904762,864,0.10022903532733515,10.022903532733515,0.01,21.08,0,0,0,0,0,0.01,16.3,3.8985290849762386e-5,0,0,0,0.04743833017077799,77.32447817836812
United Kingdom,Northern,Tyneside,852289,85.24,9998.697794462694,840.000000000001,0.0993279188010449,9.93279188010449,143.1,1178.91,56.32,5.43,25.47,30.9,7.3,48.57,867.44,0.16790079421416915,2.6210652212637093,0.6192160555089022,4.7772942803097775,4.119907372064025,73.57983221789618
United Kingdom,Northern,Belfast,486000,106.9,4546.304957904584,838.9999999999994,0.09638196094318607,9.638196094318607,164.72,1551.77,78.16,1.34,15.37,16.71,52.35,17.51,1231.37,0.3389300411522634,1.0768348402147225,3.373566959020989,5.03682891150106,1.128388872062226,79.35261024507497
Poland,Eastern,Gdańsk,470805,396.1,1188.6013632920979,848.0000000000001,0.09427387672285506,9.427387672285507,267.6,2735.48,96,28.41,60.12,88.53,38.58,44.49,2076.3,0.5683881861917355,3.236360711831196,1.4103557693713717,3.509438928451314,1.6264056034041559,75.90258382441108
Italy,Southern,Napoli,2812922,118.62,23713.724498398245,864,0.09328636922867904,9.328636922867904,20.05,1890.4,1.86,0,9.41,9.41,3.68,5.1,1251.63,0.007127819399187038,0.4977782479898434,0.1946677951756242,0.0983918747355057,0.26978417266187044,66.20979686838764
Latvia,Northern,Riga,614618,304.14,2020.839087262445,860.0000000000009,0.09256425679117747,9.256425679117747,157.51,3362.72,72.46,5.07,47.83,52.9,10.3,21.85,2320.54,0.25627300209235654,1.5731312746824,0.3062996621782367,2.154803254508255,0.6497716134557739,69.00782699719275
Czech Republic,Eastern,Praha,1335084,496.27,2690.23716928285,854.9999999999993,0.09251232397065422,9.251232397065422,686.88,5418.01,299.25,1.21,13.64,14.850000000000001,271.99,100.79,3639.08,0.5144844818752977,0.27408587285737757,5.020108859156775,5.523245619701698,1.8602771128144835,67.16635812779968
Portugal,Southern,Lisboa,1861485,86.85,21433.333333333336,856.9999999999989,0.09227532010914015,9.227532010914015,250.11,1853.27,86.78,17.55,71.66,89.21,56.95,17.16,1218.94,0.13436047026970405,4.813653703993482,3.072946737388508,4.682534115374446,0.925930922099856,65.77239150258733
Romania,Eastern,Bucureşti,2158169,239.05,9028.107090566826,861,0.09122362641600033,9.122362641600033,92.24,4101.75,38.96,3.87,21.73,25.6,13.8,13.87,2964.44,0.04273993371232744,0.6241238495764003,0.3364417626622783,0.9498384835740842,0.33814835131346377,72.2725665874322
Montenegro,Southern,Podgorica,191637,97.55,1964.5002562788313,866,0.09079440580362497,9.079440580362498,27.68,882.42,8.43,1.41,17.22,18.63,0,0.62,693.03,0.14443974806535273,2.1112395457945197,0,0.955327395117971,0.07026132680582943,78.53743115523221
Hungary,Eastern,Budapest,1723836,526.01,3277.19244881276,852.0000000000006,0.08699605772966905,8.699605772966905,485.55,6646.49,97.48,18.14,80.43,98.57000000000001,246.56,42.93,4777.75,0.28166832575720663,1.4830384157653138,3.7096271866804886,1.466638782274554,0.6459048309709335,71.88380633988767
Hungary,Eastern,Miskolc,150695,236.54,637.0804092331107,856.9999999999995,0.08490907463047784,8.490907463047783,50.18,1042.81,19.73,0.03,7.9,7.930000000000001,18.81,3.7,806.67,0.33299047745446103,0.7604453352000845,1.8037801708844372,1.8920033371371583,0.3548105599294215,77.35541469682876
Estonia,Northern,Tallinn,438341,159.48,2748.56408327063,854.9999999999994,0.08490898639550339,8.49089863955034,450.71,2201.4,214.16,5.02,22.5,27.52,30.12,178.92,1515.87,1.0282177574080453,1.2501135640955754,1.36822022349414,9.728354683383301,8.12755519215045,68.85936222403924
Greece,Southern,Athina,3328944,998.63,3333.5109099466267,860.9999999999994,0.08362050378293129,8.362050378293128,181.95,11541.67,90.44,6.5,43.87,50.37,20.25,20.9,8226.53,0.05465697230112612,0.43641864652169055,0.1754512128660757,0.7835954415608833,0.1810829801926411,71.27677363847694
Romania,Eastern,Cluj-Napoca,327927,174.88,1875.1543915827997,891.9999999999999,0.08341711567934525,8.341711567934524,75.61,1033.18,21.41,2.1,27.8,29.900000000000002,20.98,3.32,803.28,0.23056960847993607,2.8939778160630287,2.0306238990301786,2.0722429779902822,0.32133800499428944,77.74831103970266
Turkey,Southern,Ankara,5037902,1991.08,2530.2358518994715,848.0000000000003,0.08225388645045408,8.225388645045408,73.64,9550.97,35.42,2.04,20.94,22.98,11.37,3.86,5659.67,0.014617195808890288,0.24060383395613222,0.11904550009056672,0.3708523846269018,0.04041474321456355,59.2575413806137
Bulgaria,Eastern,Sofia,1308412,454.14,2881.076320077509,853,0.08088725886284699,8.0887258862847,191.7,3865.82,91.54,1.13,34.26,35.39,38.51,26.26,2811.16,0.1465134835204813,0.9154590746594512,0.9961664019535311,2.367932288621819,0.6792866713918392,72.71833660129028
Belgium,Western,Liège,406751,68.48,5939.705023364486,852.0000000000003,0.07765607091427967,7.765607091427968,145.11,912.94,60,4.03,7.28,11.31,36.45,37.36,535.48,0.3567538862842378,1.2388546892457335,3.9925953512826693,6.57217341774925,4.092273314785199,58.65445702893947
Spain,Southern,Madrid,5055735,604.77,8359.76486928915,860.9999999999999,0.07021821343514476,7.021821343514476,707.55,6523.35,284.03,14.44,140.58,155.02,212.57,55.94,3779.31,0.13994997759969618,2.376386365900956,3.2586017920240367,4.35405121601631,0.857534855557344,57.93511002782312
Turkey,Southern,Istanbul,22439562,1991.83,11265.801800354448,852.9999999999993,0.06999523749772428,6.999523749772428,360.78,16418.11,124.12,1.49,69.55,71.03999999999999,147.44,18.17,10170.61,0.016077853926025825,0.43269292263238573,0.898032721184107,0.7559944475947596,0.11067047303252324,61.947507965289546
Turkey,Southern,Diyarbakir,1146356,1996.94,574.0563061484071,872.0000000000001,0.06790872227678217,6.790872227678217,13.5,3337.27,2.32,0,11.18,11.18,0,0,1618.33,0.011776446409317874,0.33500435985101595,0,0.06951789936085483,0,48.4926302037294
Lithuania,Northern,Vilnius,569902,396.77,1436.3535549562719,845.9999999999998,0.0631629065231792,6.31629065231792,316.32,3762.07,142.85,15.8,66.36,82.16,6.91,84.4,2846.43,0.555042796831736,2.1839040740868723,0.1836754765328662,3.7971116964862426,2.243445762572201,75.66127158718471
Serbia,Southern,Beograd,1567010,388.88,4029.546389631763,865,0.060945522315084405,6.09455223150844,158.03,3596.03,62.48,8.5,43.05,51.55,15,29,2383.33,0.1008481120094958,1.4335253042939018,0.41712666468299764,1.737471600626246,0.8064448850537954,66.27669958259524
Italy,Southern,Roma,2783809,1260.09,2209.2144211921373,855.000000000001,0.05388955350112106,5.388955350112106,397.46,10380.51,196.06,9.89,86.39,96.28,32.69,72.44,6154.54,0.14277559990645908,0.9275074153389381,0.3149170898154329,1.8887318638486934,0.6978462522554286,59.28937980889185
